  5.3221  2.4871  8.0935
  5.7507 -0.1606  8.1804
  6.8261 -2.5357  6.8549
  7.8281  1.0242  6.1388
  5.7507 -0.1606  8.1804
 -5.5144  1.8369  8.1383
 -2.6032  2.9901  9.1814
 -4.8053  4.5706  7.4855
 -4.8053  4.5706  7.4855
 -2.6032  2.9901  9.1814
 -1.4263  5.5928  8.1670
 -1.4263  5.5928  8.1670
 -2.6032  2.9901  9.1814
  0.3558  3.1817  9.4744
 -3.0587  6.9899  6.4653
 -4.8053  4.5706  7.4855
 -1.4263  5.5928  8.1670
  0.3558  3.1817  9.4744
  2.8950  3.5523  8.8891
  1.4055  6.1358  7.7711
 -1.4263  5.5928  8.1670
  0.3558  3.1817  9.4744
  1.4055  6.1358  7.7711
  5.3221  2.4871  8.0935
  4.3983  5.5566  7.0566
  2.8950  3.5523  8.8891
  2.8950  3.5523  8.8891
  4.3983  5.5566  7.0566
  1.4055  6.1358  7.7711
  6.8877  3.8845  6.1226
  4.3983  5.5566  7.0566
  5.3221  2.4871  8.0935
  6.8877  3.8845  6.1226
  5.3221  2.4871  8.0935
  7.8281  1.0242  6.1388
 -3.0587  6.9899  6.4653
 -1.4263  5.5928  8.1670
 -0.1092  8.1036  5.8593
 -0.1092  8.1036  5.8593
 -1.4263  5.5928  8.1670
  1.4055  6.1358  7.7711
  3.1082  7.7968  5.4371
 -0.1092  8.1036  5.8593
  1.4055  6.1358  7.7711
  3.1082  7.7968  5.4371
  1.4055  6.1358  7.7711
  4.3983  5.5566  7.0566
